Ticker,SimFinId,Company Name,IndustryId,Sector,Industry
DGX,341807,QUEST DIAGNOSTICS INC,106001,Healthcare,Medical Diagnostics & Research
RSYS,342891,RADISYS CORP,101001,Technology,Computer Hardware
VRTX,344083,VERTEX PHARMACEUTICALS INC / MA,106002,Healthcare,Biotechnology
OSIS,344473,OSI SYSTEMS INC,101001,Technology,Computer Hardware
ALJ,344561,"Alon USA Energy, Inc.",107001,Energy,Oil & Gas - Refining & Marketing
TYPE,344785,Monotype Imaging Holdings Inc.,101003,Technology,Application Software
WMB,344928,WILLIAMS COMPANIES INC,107003,Energy,Oil & Gas - Midstream
MIC,345220,Macquarie Infrastructure Corp,100010,Industrials,Transportation & Logistics
PTEN,345674,PATTERSON UTI ENERGY INC,107006,Energy,Oil & Gas - Drilling
BGSF,346052,"BG Staffing, Inc.",100011,Industrials,Employment Services
HDSN,346795,HUDSON TECHNOLOGIES INC /NY,100001,Industrials,Industrial Products
MAN,348449,ManpowerGroup Inc.,100011,Industrials,Employment Services
TSRO,349753,"TESARO, Inc.",106002,Healthcare,Biotechnology
DVA,349826,DAVITA INC.,106011,Healthcare,Health Care Providers
DPLO,349954,"Diplomat Pharmacy, Inc.",106005,Healthcare,Drug Manufacturers
KTWO,350257,"K2M GROUP HOLDINGS, INC.",106004,Healthcare,Medical Devices
MASI,350340,MASIMO CORP,106004,Healthcare,Medical Devices
RIG,350729,Transocean Ltd.,107006,Energy,Oil & Gas - Drilling
DXCM,352596,DEXCOM INC,106001,Healthcare,Medical Diagnostics & Research
PSX,353084,Phillips 66,107001,Energy,Oil & Gas - Refining & Marketing
SLB,353500,SCHLUMBERGER LIMITED/NV,107004,Energy,Oil & Gas - Services
SWKS,353611,"SKYWORKS SOLUTIONS, INC.",101004,Technology,Semiconductors
ACT,353702,"Actavis, Inc.",106002,Healthcare,Biotechnology
ACIA,353923,"Acacia Communications, Inc.",101005,Technology,Communication Equipment
PH,354246,PARKER HANNIFIN CORP,100001,Industrials,Industrial Products
RTN,354596,RAYTHEON CO/,100008,Industrials,Aerospace & Defense
ISIL,355428,INTERSIL CORP/DE,101004,Technology,Semiconductors
CR,355869,CRANE CO /DE/,100001,Industrials,Industrial Products
GEOS,357500,GEOSPACE TECHNOLOGIES CORP,107004,Energy,Oil & Gas - Services
HRC,357864,"Hill-Rom Holdings, Inc.",106003,Healthcare,Medical Instruments & Equipment
HAYN,358061,HAYNES INTERNATIONAL INC,100001,Industrials,Industrial Products
MTSI,358330,"MACOM Technology Solutions Holdings, Inc.",101004,Technology,Semiconductors
WAIR,359379,"Wesco Aircraft Holdings, Inc",100005,Industrials,Industrial Distribution
HP,360878,"Helmerich & Payne, Inc.",107006,Energy,Oil & Gas - Drilling
VAR,361284,VARIAN MEDICAL SYSTEMS INC,106004,Healthcare,Medical Devices
HI,361523,"Hillenbrand, Inc.",100001,Industrials,Industrial Products
MSCC,361632,MICROSEMI CORP,101004,Technology,Semiconductors
KLIC,362126,KULICKE & SOFFA INDUSTRIES INC,101004,Technology,Semiconductors
HOLX,362221,HOLOGIC INC,106003,Healthcare,Medical Instruments & Equipment
JAZZ,364811,Jazz Pharmaceuticals plc,106002,Healthcare,Biotechnology
XPO,364942,"XPO Logistics, Inc.",100010,Industrials,Transportation & Logistics
COHR,365654,COHERENT INC,101001,Technology,Computer Hardware
MNK,365935,Mallinckrodt plc,106005,Healthcare,Drug Manufacturers
CSGS,366036,CSG SYSTEMS INTERNATIONAL INC,101003,Technology,Application Software
SRDX,366154,SURMODICS INC,106001,Healthcare,Medical Diagnostics & Research
UNP,367644,UNION PACIFIC CORP,100010,Industrials,Transportation & Logistics
UNH,367714,UNITEDHEALTH GROUP INC,106006,Healthcare,Health Care Plans
ATKR,368117,Atkore International Group Inc.,100001,Industrials,Industrial Products
KTEC,368599,KEY TECHNOLOGY INC,100001,Industrials,Industrial Products
MITK,369106,MITEK SYSTEMS INC,101003,Technology,Application Software
VERU,370817,FEMALE HEALTH CO,106005,Healthcare,Drug Manufacturers
INFU,371010,"InfuSystem Holdings, Inc",106003,Healthcare,Medical Instruments & Equipment
PHX,371566,PANHANDLE OIL & GAS INC,107002,Energy,Oil & Gas - E&P
BL,371763,"BLACKLINE, INC.",101003,Technology,Application Software
ZEDG,372279,"Zedge, Inc.",101003,Technology,Application Software
TMO,372802,THERMO FISHER SCIENTIFIC INC.,106001,Healthcare,Medical Diagnostics & Research
DE,373449,DEERE & CO,100009,Industrials,Farm & Construction Machinery
ULTI,373736,ULTIMATE SOFTWARE GROUP INC,101003,Technology,Application Software
ANTM,378099,Anthem Inc.,106006,Healthcare,Health Care Plans
AVGO_old,378100,Avago Technologies,101004,Technology,Semiconductors
CHRW,378101,C. H. Robinson Worldwide,100010,Industrials,Transportation & Logistics
COG,378102,Cabot Oil & Gas,107002,Energy,Oil & Gas - E&P
HSIC,378104,Henry Schein,106014,Healthcare,Medical Distribution
CNC,378107,Centene Corporation,106006,Healthcare,Health Care Plans
CI,378114,CIGNA Corp.,106006,Healthcare,Health Care Plans
XEC,378115,Cimarex Energy,107002,Energy,Oil & Gas - E&P
CXO,378119,Concho Resources,107002,Energy,Oil & Gas - E&P
COP,378120,ConocoPhillips,107002,Energy,Oil & Gas - E&P
CSRA,378123,CSRA Inc.,101003,Technology,Application Software
ENDP_old,378135,Endo International,106005,Healthcare,Drug Manufacturers
EFX,378137,Equifax Inc.,100002,Industrials,Business Services
EXPD,378143,Expeditors International,100010,Industrials,Transportation & Logistics
FLS,378147,Flowserve Corporation,100001,Industrials,Industrial Products
FLR,378148,Fluor Corp.,100003,Industrials,Engineering & Construction
FTI_old,378150,FMC Technologies Inc.,107004,Energy,Oil & Gas - Services
FTV,378151,Fortive Corp,101001,Technology,Computer Hardware
HAL,378158,Halliburton Co.,107004,Energy,Oil & Gas - Services
HAR,378160,Harman Int'l Industries,101001,Technology,Computer Hardware
HCA,378161,HCA Holdings,106011,Healthcare,Health Care Providers
ITW,378165,Illinois Tool Works,100001,Industrials,Industrial Products
IR,378166,Ingersoll-Rand PLC,100001,Industrials,Industrial Products
IRM,378171,Iron Mountain Incorporated,100002,Industrials,Business Services
JEC,378172,Jacobs Engineering Group,100003,Industrials,Engineering & Construction
LLL,378176,L-3 Communications Holdings,100008,Industrials,Aerospace & Defense
LH,378177,Laboratory Corp. of America Holding,106001,Healthcare,Medical Diagnostics & Research
LLY,378181,Lilly (Eli) & Co.,106005,Healthcare,Drug Manufacturers
MRO,378185,Marathon Oil Corp.,107002,Energy,Oil & Gas - E&P
MJN,378188,Mead Johnson,106006,Healthcare,Health Care Plans
MYL_old,378191,Mylan N.V.,106005,Healthcare,Drug Manufacturers
NOV,378193,National Oilwell Varco Inc.,107004,Energy,Oil & Gas - Services
NSC,378195,Norfolk Southern Corp.,100010,Industrials,Transportation & Logistics
PBI,378200,Pitney-Bowes,100001,Industrials,Industrial Products
REGN,378206,Regeneron,106002,Healthcare,Biotechnology
RHI,378208,Robert Half International,100011,Industrials,Employment Services
COL,378209,Rockwell Collins,100008,Industrials,Aerospace & Defense
STX,378212,Seagate Technology,101001,Technology,Computer Hardware
SE,378216,Spectra Energy Corp.,101003,Technology,Application Software
STJ,378218,St Jude Medical,106004,Healthcare,Medical Devices
ANDV,378224,Andeavor,107001,Energy,Oil & Gas - Refining & Marketing
TDG,378229,TransDigm Group,100008,Industrials,Aerospace & Defense
UHS,378232,"Universal Health Services, Inc.",106011,Healthcare,Health Care Providers
VRSN,378234,Verisign Inc.,101002,Technology,Online Media
VRSK,378235,Verisk Analytics,100002,Industrials,Business Services
WM,378239,Waste Management Inc.,100004,Industrials,Waste Management
WAT,378240,Waters Corporation,106003,Healthcare,Medical Instruments & Equipment
ZBH,378249,Zimmer Biomet Holdings,106004,Healthcare,Medical Devices
ZTS,378251,Zoetis,106005,Healthcare,Drug Manufacturers
JNPR,385619,JUNIPER NETWORKS INC,101005,Technology,Communication Equipment
GRMN,388839,GARMIN LTD,101001,Technology,Computer Hardware
XLNX,396684,XILINX INC,101004,Technology,Semiconductors
VLO,410846,VALERO ENERGY CORP/TX,107001,Energy,Oil & Gas - Refining & Marketing
CELG,410976,CELGENE CORP /DE/,106002,Healthcare,Biotechnology
ATW,412984,ATWOOD OCEANICS INC,107006,Energy,Oil & Gas - Drilling
SANM,418072,SANMINA CORP,101001,Technology,Computer Hardware
HIL,420734,"Hill International, Inc.",100002,Industrials,Business Services
SYMC,427444,SYMANTEC CORP,101003,Technology,Application Software
CPXX,436095,Celator Pharmaceuticals Inc,106002,Healthcare,Biotechnology
AVXL,436223,ANAVEX LIFE SCIENCES CORP.,106002,Healthcare,Biotechnology
UTHR,438343,UNITED THERAPEUTICS Corp,106002,Healthcare,Biotechnology
PCP,438657,PRECISION CASTPARTS CORP,100008,Industrials,Aerospace & Defense
AAN,441241,AARON'S INC,100007,Industrials,Consulting & Outsourcing
AGN_old,442340,Allergan Inc.,106005,Healthcare,Drug Manufacturers
ATI,442346,Allegheny Technologies Inc.,100001,Industrials,Industrial Products
ACAD,445591,Acadia Pharmaceuticals Inc,106002,Healthcare,Biotechnology
ACM,445606,Aecom Technology Corp,100003,Industrials,Engineering & Construction
ALKS,445699,Alkermes PLC,106002,Healthcare,Biotechnology
AOS,445771,Smith A O Corp,100001,Industrials,Industrial Products
ARRS,445801,Arris Group Inc,101005,Technology,Communication Equipment
ARW,445806,Arrow Electronics Inc,101001,Technology,Computer Hardware
AZPN,445871,Aspen Technology Inc,101003,Technology,Application Software
BLKB,445967,Blackbaud Inc,101003,Technology,Application Software
CAVM,446086,Cavium Inc,101004,Technology,Semiconductors
COMM,446289,Commscope Holding Company Inc,101005,Technology,Communication Equipment
EME,446597,Emcor Group Inc,100003,Industrials,Engineering & Construction
FICO,446774,Fair Isaac Corp,101003,Technology,Application Software
GWR,447280,Genesee & Wyoming Inc,100010,Industrials,Transportation & Logistics
IART,447419,Integra Lifesciences Holdings Corp,106004,Healthcare,Medical Devices
IDXX,447447,Idexx Laboratories Inc,106001,Healthcare,Medical Diagnostics & Research
IT,447532,Gartner Inc,101003,Technology,Application Software
JKHY,447566,Henry Jack & Associates Inc,100002,Industrials,Business Services
MMS,447855,Maximus Inc,100002,Industrials,Business Services
MTZ,447935,Mastec Inc,100003,Industrials,Engineering & Construction
NBIX,447972,Neurocrine Biosciences Inc,106002,Healthcare,Biotechnology
NFG,448011,National Fuel Gas Co,107002,Energy,Oil & Gas - E&P
NUAN,448077,Nuance Communications Inc,101003,Technology,Application Software
PEGA,448267,Pegasystems Inc,101003,Technology,Application Software
PINC,448306,Premier Inc,101003,Technology,Application Software
RSPP,448551,RSP Permian Inc,107006,Energy,Oil & Gas - Drilling
SEB,448625,Seaboard Corp,100013,Industrials,Conglomerates
TFX,448874,Teleflex Inc,106004,Healthcare,Medical Devices
VMI,449113,Valmont Industries Inc,100001,Industrials,Industrial Products
WFT_old,449193,Weatherford International LTD,107004,Energy,Oil & Gas - Services
WOOF,449230,Vca Antech Inc,106011,Healthcare,Health Care Providers
WWD,449272,Woodward Inc,100008,Industrials,Aerospace & Defense
SNAP,449958,Snap Inc,101002,Technology,Online Media
AR,466098,ANTERO RESOURCES Corp,107002,Energy,Oil & Gas - E&P
XCO,470616,EXCO RESOURCES INC,107002,Energy,Oil & Gas - E&P
MNKD,486138,MANNKIND CORP,106002,Healthcare,Biotechnology
SGEN,487011,SEATTLE GENETICS INC /WA,106002,Healthcare,Biotechnology
STRM,494891,STREAMLINE HEALTH SOLUTIONS INC.,101003,Technology,Application Software
OMCL,495083,"OMNICELL, Inc",101003,Technology,Application Software
CATS,495603,"CATASYS, INC.",106011,Healthcare,Health Care Providers
ATHN,495675,ATHENAHEALTH INC,101003,Technology,Application Software
QSII,497184,"QUALITY SYSTEMS, INC",101003,Technology,Application Software
MDSO,497390,"Medidata Solutions, Inc.",101003,Technology,Application Software
HSTM,497494,Healthstream Inc,101003,Technology,Application Software
INOV,497806,"Inovalon Holdings, Inc.",101003,Technology,Application Software
CPSI,497906,Computer Programs & Systems Inc,101003,Technology,Application Software
AMDA,498391,AMEDICA Corp,106004,Healthcare,Medical Devices
UBNT,503387,"Ubiquiti Networks, Inc.",101005,Technology,Communication Equipment
SMSI,504067,SMITH MICRO SOFTWARE INC,101003,Technology,Application Software
QEP,504259,"QEP RESOURCES, INC.",107005,Energy,Oil & Gas - Integrated
HUBS,504719,HUBSPOT INC,101003,Technology,Application Software
GWW,504823,GRAINGER W W INC,100005,Industrials,Industrial Distribution
SNDK,505727,SANDISK CORP,101001,Technology,Computer Hardware
FORR,506742,"FORRESTER RESEARCH, INC.",100002,Industrials,Business Services
KND,510383,"KINDRED HEALTHCARE, INC",106011,Healthcare,Health Care Providers
ALT,511510,"Altimmune, Inc.",106002,Healthcare,Biotechnology
SSNT,511627,"SilverSun Technologies, Inc.",101003,Technology,Application Software
CODA,511749,"Coda Octopus Group, Inc.",100008,Industrials,Aerospace & Defense
CLCT,512060,COLLECTORS UNIVERSE INC,100002,Industrials,Business Services
AWRE,512152,AWARE INC /MA/,101003,Technology,Application Software
PMD,512201,PSYCHEMEDICS CORP,106001,Healthcare,Medical Diagnostics & Research
FONR,512339,FONAR CORP,106004,Healthcare,Medical Devices
TZOO,515536,TRAVELZOO,101002,Technology,Online Media
UTMD,515633,UTAH MEDICAL PRODUCTS INC,106003,Healthcare,Medical Instruments & Equipment
EPM,516432,EVOLUTION PETROLEUM CORP,107002,Energy,Oil & Gas - E&P
AJRD,516551,"AEROJET ROCKETDYNE HOLDINGS, INC.",100008,Industrials,Aerospace & Defense
IIN,519102,INTRICON CORP,101001,Technology,Computer Hardware
FDC,520475,FIRST DATA CORP,100002,Industrials,Business Services
CNVR,521210,"CONVERSANT, INC.",101002,Technology,Online Media
CY,526074,CYPRESS SEMICONDUCTOR CORP /DE/,101004,Technology,Semiconductors
LGL,528980,LGL GROUP INC,101001,Technology,Computer Hardware
AGX,529078,ARGAN INC,100003,Industrials,Engineering & Construction
ENDP,530918,Endo International plc,106005,Healthcare,Drug Manufacturers
BRKS,531292,BROOKS AUTOMATION INC,101004,Technology,Semiconductors
PDLI,533398,"PDL BIOPHARMA, INC.",106002,Healthcare,Biotechnology
SPRT,533572,"Support.com, Inc.",101003,Technology,Application Software
CRR,534434,CARBO CERAMICS INC,107004,Energy,Oil & Gas - Services
HRI,535488,HERC HOLDINGS INC,100007,Industrials,Consulting & Outsourcing
ANET,536189,"Arista Networks, Inc.",101001,Technology,Computer Hardware
HYH,536304,"Halyard Health, Inc.",106003,Healthcare,Medical Instruments & Equipment
CHRS,540930,"Coherus BioSciences, Inc.",106002,Healthcare,Biotechnology
VRX,542074,"Valeant Pharmaceuticals International, Inc.",106005,Healthcare,Drug Manufacturers
WSTL,543789,WESTELL TECHNOLOGIES INC,101005,Technology,Communication Equipment
CLNT,543877,"Cleantech Solutions International, Inc.,",100001,Industrials,Industrial Products
GENC,543904,GENCOR INDUSTRIES INC,100009,Industrials,Farm & Construction Machinery
BSPM,543906,"Biostar Pharmaceuticals, Inc.",106005,Healthcare,Drug Manufacturers
NTNX,544815,"Nutanix, Inc.",101003,Technology,Application Software
DDD,545133,3D SYSTEMS CORP,101001,Technology,Computer Hardware
CIE,546550,"Cobalt International Energy, Inc.",107002,Energy,Oil & Gas - E&P
COOL,546690,"COOL TECHNOLOGIES, INC.",106002,Healthcare,Biotechnology
DNOW,558120,NOW Inc.,107004,Energy,Oil & Gas - Services
MRC,558197,MRC GLOBAL INC.,107004,Energy,Oil & Gas - Services
FRX,564852,"Forest Laboratories, LLC",106002,Healthcare,Biotechnology
IPGP,570971,IPG PHOTONICS CORP,101004,Technology,Semiconductors
ADP,591496,AUTOMATIC DATA PROCESSING INC,100002,Industrials,Business Services
NTGR,591520,"NETGEAR, INC",101005,Technology,Communication Equipment
AKER,592461,"Akers Biosciences, Inc.",106003,Healthcare,Medical Instruments & Equipment
LCI,600871,LANNETT CO INC,106005,Healthcare,Drug Manufacturers
PDFS,606334,PDF SOLUTIONS INC,101003,Technology,Application Software
OA,609619,"ORBITAL ATK, INC.",100008,Industrials,Aerospace & Defense
TEVA,616649,TEVA PHARMACEUTICAL INDUSTRIES LTD,106005,Healthcare,Drug Manufacturers
NOW,617429,"ServiceNow, Inc.",101003,Technology,Application Software
WK,618274,WORKIVA INC,101003,Technology,Application Software
ADES,619745,"Advanced Emissions Solutions, Inc.",100001,Industrials,Industrial Products
SSTK,623203,"Shutterstock, Inc.",101002,Technology,Online Media
IPXL,625184,IMPAX LABORATORIES INC,106005,Healthcare,Drug Manufacturers
AVIR,625536,"Vaxart, Inc.",106002,Healthcare,Biotechnology
TRGP,625570,Targa Resources Corp.,107003,Energy,Oil & Gas - Midstream
LDOS_old,625661,"Leidos, Inc.",101003,Technology,Application Software
TTMI,626042,TTM TECHNOLOGIES INC,101001,Technology,Computer Hardware
CRZO,628031,CARRIZO OIL & GAS INC,107002,Energy,Oil & Gas - E&P
HUBB,628038,HUBBELL INC,101001,Technology,Computer Hardware
TGI,629705,TRIUMPH GROUP INC,100008,Industrials,Aerospace & Defense
SGH,630523,"SMART Global Holdings, Inc.",101004,Technology,Semiconductors
REN,637543,Resolute Energy Corp,107002,Energy,Oil & Gas - E&P
GRPN,639037,"Groupon, Inc.",101002,Technology,Online Media
IVAC,639373,INTEVAC INC,101001,Technology,Computer Hardware
AGLE,640634,"Aeglea BioTherapeutics, Inc.",106002,Healthcare,Biotechnology
LNGG,640898,"LINN ENERGY, INC.",107002,Energy,Oil & Gas - E&P
KEM,641260,KEMET CORP,101001,Technology,Computer Hardware
PBH,641370,"Prestige Brands Holdings, Inc.",106014,Healthcare,Medical Distribution
LOGM,641732,"LogMeIn, Inc.",101003,Technology,Application Software
FIT,642125,FITBIT INC,101001,Technology,Computer Hardware
PTN,642335,PALATIN TECHNOLOGIES INC,106001,Healthcare,Medical Diagnostics & Research
INTT,645323,INTEST CORP,101004,Technology,Semiconductors
CARG,645427,"CarGurus, Inc.",101002,Technology,Online Media
FMSA,645665,FAIRMOUNT SANTROL HOLDINGS INC.,107004,Energy,Oil & Gas - Services
WBMD,646643,WebMD Health Corp.,101002,Technology,Online Media
TLRA,646927,"Telaria, Inc.",101003,Technology,Application Software
GDDY,647209,GoDaddy Inc.,101002,Technology,Online Media
LTRPA,651624,"Liberty TripAdvisor Holdings, Inc.",101002,Technology,Online Media
WEB,651626,"WEB.COM GROUP, INC.",101002,Technology,Online Media
XOXO,651859,XO GROUP INC.,101002,Technology,Online Media
TTGT,652015,TechTarget Inc,101002,Technology,Online Media
Mark,652365,"REMARK HOLDINGS, INC.",101002,Technology,Online Media
LFGR,652547,LEAF GROUP LTD.,101002,Technology,Online Media
MEET,652598,"Meet Group, Inc.",101002,Technology,Online Media
DHX,653310,"DHI GROUP, INC.",100011,Industrials,Employment Services
TGLO,653964,THEGLOBE COM INC,101002,Technology,Online Media
OPRX,654256,OptimizeRx Corp,101003,Technology,Application Software
LIVE,655099,LIVE VENTURES Inc,100013,Industrials,Conglomerates
IPDN,655301,"Professional Diversity Network, Inc.",101002,Technology,Online Media
UOLI,660762,UONLIVE CORP,100013,Industrials,Conglomerates
SIGN,661042,"SIGNET INTERNATIONAL HOLDINGS, INC.",100013,Industrials,Conglomerates
RAVN,664566,RAVEN INDUSTRIES INC,100001,Industrials,Industrial Products
PESI,664574,PERMA FIX ENVIRONMENTAL SERVICES INC,100004,Industrials,Waste Management
GDI,668481,GARDNER DENVER INC,101001,Technology,Computer Hardware
BPL,669884,"BUCKEYE PARTNERS, L.P.",107003,Energy,Oil & Gas - Midstream
HDP,670518,"Hortonworks, Inc.",101003,Technology,Application Software
ARS,670859,"Aleris International, Inc.",100001,Industrials,Industrial Products
ACW,671043,ACCURIDE CORP,100012,Industrials,Truck Manufacturing
ASTC,671045,ASTROTECH Corp,100008,Industrials,Aerospace & Defense
AIR,671123,AAR CORP,100008,Industrials,Aerospace & Defense
INCY,671924,INCYTE CORP,106002,Healthcare,Biotechnology
ENR,674540,"ENERGIZER HOLDINGS, INC.",101001,Technology,Computer Hardware
ARCW,674718,"ARC Group Worldwide, Inc.",100001,Industrials,Industrial Products
DXPE,674720,DXP ENTERPRISES INC,100005,Industrials,Industrial Distribution
IRBT,675457,IROBOT CORP,101001,Technology,Computer Hardware
BHGE,679135,Baker Hughes a GE Co,107004,Energy,Oil & Gas - Services
ULH,682408,"UNIVERSAL LOGISTICS HOLDINGS, INC.",100010,Industrials,Transportation & Logistics
RUBI,683438,"RUBICON PROJECT, INC.",101003,Technology,Application Software
AHS,683491,AMN HEALTHCARE SERVICES INC,100011,Industrials,Employment Services
HFC,684316,HollyFrontier Corp,107001,Energy,Oil & Gas - Refining & Marketing
BBSI,684470,BARRETT BUSINESS SERVICES INC,100011,Industrials,Employment Services
GBT,687412,"Global Blood Therapeutics, Inc.",106002,Healthcare,Biotechnology
IFON,689587,"Cool Holdings, Inc.",101005,Technology,Communication Equipment
CMRO,692525,COMARCO INC,101005,Technology,Communication Equipment
TXMD,692917,"TherapeuticsMD, Inc.",106005,Healthcare,Drug Manufacturers
LHCG,693030,"LHC Group, Inc",106011,Healthcare,Health Care Providers
TYL,693134,TYLER TECHNOLOGIES INC,101003,Technology,Application Software
TNDM,693227,TANDEM DIABETES CARE INC,106004,Healthcare,Medical Devices
SYNT,693332,SYNTEL INC,101003,Technology,Application Software
MDXG,693702,"MIMEDX GROUP, INC.",106004,Healthcare,Medical Devices
ITRI,693852,ITRON INC /WA/,101001,Technology,Computer Hardware
AMKR,693881,"AMKOR TECHNOLOGY, INC.",101004,Technology,Semiconductors
ZAYO,694556,"Zayo Group Holdings, Inc.",101005,Technology,Communication Equipment
AYX,695370,"Alteryx, Inc.",101003,Technology,Application Software
ACY,696963,AEROCENTURY CORP,100007,Industrials,Consulting & Outsourcing
MB,698225,"MINDBODY, Inc.",101003,Technology,Application Software
PS,698235,"Pluralsight, Inc.",101003,Technology,Application Software
EGY,699964,VAALCO ENERGY INC /DE/,107002,Energy,Oil & Gas - E&P
TRU,700411,TransUnion,100002,Industrials,Business Services
UPL,700786,ULTRA PETROLEUM CORP,107002,Energy,Oil & Gas - E&P
HTGM,702606,"HTG MOLECULAR DIAGNOSTICS, INC",106001,Healthcare,Medical Diagnostics & Research
ADVM,702608,"Adverum Biotechnologies, Inc.",106002,Healthcare,Biotechnology
IMO,702831,IMPERIAL OIL LTD,107005,Energy,Oil & Gas - Integrated
IMMY,703115,"Imprimis Pharmaceuticals, Inc.",106005,Healthcare,Drug Manufacturers
AXTI,704072,AXT INC,101004,Technology,Semiconductors
CQH,704560,"Cheniere Energy Partners LP Holdings, LLC",107003,Energy,Oil & Gas - Midstream
CQP,704562,"Cheniere Energy Partners, L.P.",107003,Energy,Oil & Gas - Midstream
MBOT,705845,Microbot Medical Inc.,106003,Healthcare,Medical Instruments & Equipment
MICR,706150,MICRON SOLUTIONS INC /DE/,106004,Healthcare,Medical Devices
MICT,706645,"MICT, Inc.",100008,Industrials,Aerospace & Defense
CNXT,706764,CONEXANT SYSTEMS INC,101004,Technology,Semiconductors
ASCMA,707350,"Ascent Capital Group, Inc.",100007,Industrials,Consulting & Outsourcing
OKTA,708398,"Okta, Inc.",101003,Technology,Application Software
CGNX,710555,COGNEX CORP,101001,Technology,Computer Hardware
CRY,710985,CRYOLIFE INC,106004,Healthcare,Medical Devices
DATA,711049,Tableau Software Inc,101003,Technology,Application Software
RHE,712450,"REGIONAL HEALTH PROPERTIES, INC",106011,Healthcare,Health Care Providers
OTEX,714157,OPEN TEXT CORP,101003,Technology,Application Software
EPE,716965,EP Energy Corp,107002,Energy,Oil & Gas - E&P
UIS,717085,UNISYS CORP,101003,Technology,Application Software
MDB,720635,"MongoDB, Inc.",101003,Technology,Application Software
NANO,721571,NANOMETRICS INC,101004,Technology,Semiconductors
CORT,724383,CORCEPT THERAPEUTICS INC,106002,Healthcare,Biotechnology
SSYS,727537,STRATASYS INC,101001,Technology,Computer Hardware
CUB,727716,CUBIC CORP /DE/,100008,Industrials,Aerospace & Defense
HSII,727845,HEIDRICK & STRUGGLES INTERNATIONAL INC,100011,Industrials,Employment Services
NOVT,728364,NOVANTA INC,101001,Technology,Computer Hardware
OFLX,728561,"Omega Flex, Inc.",100001,Industrials,Industrial Products
TTOO,728864,"T2 Biosystems, Inc.",106001,Healthcare,Medical Diagnostics & Research
PLPC,728955,PREFORMED LINE PRODUCTS CO,101001,Technology,Computer Hardware
LMB,733746,"Limbach Holdings, Inc.",100003,Industrials,Engineering & Construction
QTNA,734346,QUANTENNA COMMUNICATIONS INC,101004,Technology,Semiconductors
AGIO,737501,AGIOS PHARMACEUTICALS INC,106002,Healthcare,Biotechnology
ULBI,739637,ULTRALIFE CORP,100001,Industrials,Industrial Products
ARTX,739639,AROTECH CORP,100001,Industrials,Industrial Products
SSC,739951,"Seven Stars Cloud Group, Inc.",101003,Technology,Application Software
DXC,740485,DXC Technology Co,100002,Industrials,Business Services
FARO,740727,FARO TECHNOLOGIES INC,101001,Technology,Computer Hardware
APTI,741619,Apptio Inc,101003,Technology,Application Software
IQV,744724,IQVIA HOLDINGS INC.,106001,Healthcare,Medical Diagnostics & Research
WCG,745218,"WELLCARE HEALTH PLANS, INC.",106006,Healthcare,Health Care Plans
SDPI,745554,"Superior Drilling Products, Inc.",107004,Energy,Oil & Gas - Services
WGP,745556,"Western Gas Equity Partners, LP",107003,Energy,Oil & Gas - Midstream
PAYC,746934,"Paycom Software, Inc.",101003,Technology,Application Software
SNCR,747268,SYNCHRONOSS TECHNOLOGIES INC,101003,Technology,Application Software
ZEN,747270,"Zendesk, Inc.",101003,Technology,Application Software
PRGS,748103,PROGRESS SOFTWARE CORP /MA,101003,Technology,Application Software
MYGN,748224,MYRIAD GENETICS INC,106001,Healthcare,Medical Diagnostics & Research
STE,749030,STERIS plc,106003,Healthcare,Medical Instruments & Equipment
CDK,749032,"CDK Global, Inc.",101003,Technology,Application Software
SRPT,749127,"Sarepta Therapeutics, Inc.",106002,Healthcare,Biotechnology
WAB,749129,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP,100010,Industrials,Transportation & Logistics
ST,749178,Sensata Technologies Holding plc,101001,Technology,Computer Hardware
MXWL,755086,MAXWELL TECHNOLOGIES INC,101001,Technology,Computer Hardware
ESL,758715,ESTERLINE TECHNOLOGIES CORP,100008,Industrials,Aerospace & Defense
ECYT,760760,ENDOCYTE INC,106002,Healthcare,Biotechnology
AAWW,762204,ATLAS AIR WORLDWIDE HOLDINGS INC,100010,Industrials,Transportation & Logistics
ETE,767563,Energy Transfer LP,107003,Energy,Oil & Gas - Midstream
SPXC,768069,SPX CORP,100001,Industrials,Industrial Products
RGLS,768206,Regulus Therapeutics Inc.,106002,Healthcare,Biotechnology
LSTR,770173,LANDSTAR SYSTEM INC,100010,Industrials,Transportation & Logistics
DOMO,770174,"DOMO, INC.",101003,Technology,Application Software
DBD,770497,"DIEBOLD NIXDORF, Inc",101003,Technology,Application Software
GHDX,776327,GENOMIC HEALTH INC,106001,Healthcare,Medical Diagnostics & Research
BRSS,778121,"GLOBAL BRASS & COPPER HOLDINGS, INC.",100001,Industrials,Industrial Products
NEO,778404,NEOGENOMICS INC,106001,Healthcare,Medical Diagnostics & Research
RGNX,778666,REGENXBIO Inc.,106002,Healthcare,Biotechnology
MTEM,778777,"Molecular Templates, Inc.",106002,Healthcare,Biotechnology
ADRO,781554,"ADURO BIOTECH, INC.",106002,Healthcare,Biotechnology
BPMC,781830,Blueprint Medicines Corp,106002,Healthcare,Biotechnology
XNCR,781832,Xencor Inc,106002,Healthcare,Biotechnology
MRTX,782022,"Mirati Therapeutics, Inc.",106002,Healthcare,Biotechnology
